orderNumber,productCode,quantityOrdered,priceEach,buyPrice,Sales,total buy price,Profit,orderLineNumber
10100,S18_1749,30,136,86.7,4080,2601,1479,3
10110,S18_1749,42,153,86.7,6426,3641.4,2784.6,7
10107,S10_1678,30,81.35,48.81,2440.5,1464.3,976.2,2
10100,S18_2248,50,55.09,33.3,2754.5,1665,1089.5,2
10110,S18_2248,32,51.46,33.3,1646.72,1065.6,581.12,6
10103,S10_1949,26,214.3,98.58,5571.8,2563.08,3008.72,11
10100,S18_4409,22,75.46,43.26,1660.12,951.72,708.4,4
10110,S18_4409,28,81.91,43.26,2293.48,1211.28,1082.2,8
10107,S10_2016,39,105.86,68.99,4128.54,2690.61,1437.93,5
10100,S24_3969,49,35.29,21.75,1729.21,1065.75,663.46,1
10107,S10_4698,27,172.36,91.02,4653.72,2457.54,2196.18,4
10101,S18_2325,25,108.06,58.48,2701.5,1462,1239.5,4
10110,S18_2325,33,115.69,58.48,3817.77,1929.84,1887.93,4
10105,S10_4757,50,127.84,85.68,6392,4284,2108,2
10101,S18_2795,26,167.06,72.56,4343.56,1886.56,2457,1
10110,S18_2795,31,163.69,72.56,5074.39,2249.36,2825.03,1
10103,S10_4962,42,119.67,103.42,5026.14,4343.64,682.5,4
10101,S24_1937,45,32.53,22.57,1463.85,1015.65,448.2,3
10108,S12_1099,33,165.38,95.34,5457.54,3146.22,2311.32,6
10101,S24_2022,46,44.35,20.61,2040.1,948.06,1092.04,2
10105,S12_1108,41,205.72,95.59,8434.52,3919.19,4515.33,15
10102,S18_1342,39,95.55,60.62,3726.45,2364.18,1362.27,2
10103,S12_1666,27,121.64,77.9,3284.28,2103.3,1180.98,8
10102,S18_1367,41,43.13,24.26,1768.33,994.66,773.67,1
10107,S12_2823,21,122,66.27,2562,1391.67,1170.33,1
10104,S12_3148,34,131.44,89.14,4468.96,3030.76,1438.2,1
10108,S12_3380,45,96.3,75.16,4333.5,3382.2,951.3,4
10105,S12_3891,29,141.88,83.05,4114.52,2408.45,1706.07,14
10103,S18_1097,35,94.5,58.33,3307.5,2041.55,1265.95,10
10108,S12_3990,39,75.81,31.92,2956.59,1244.88,1711.71,7
10103,S18_2432,22,58.34,24.92,1283.48,548.24,735.24,2
10104,S12_4473,41,111.39,55.7,4566.99,2283.7,2283.29,9
10103,S18_2949,27,92.19,60.78,2489.13,1641.06,848.07,12
10108,S12_4675,36,107.1,58.73,3855.6,2114.28,1741.32,3
10103,S18_2957,35,61.84,34.35,2164.4,1202.25,962.15,14
10103,S18_3136,25,86.92,60.74,2173,1518.5,654.5,13
10109,S18_1129,26,117.48,83.51,3054.48,2171.26,883.22,4
10103,S18_3320,46,86.31,57.54,3970.26,2646.84,1323.42,16
10103,S18_4600,36,98.07,84.76,3530.52,3051.36,479.16,5
10103,S18_4668,41,40.75,23.14,1670.75,948.74,722.01,9
10110,S18_1589,37,118.22,65.96,4374.14,2440.52,1933.62,16
10103,S24_2300,36,107.34,61.34,3864.24,2208.24,1656,1
10106,S18_1662,36,134.04,77.27,4825.44,2781.72,2043.72,12
10103,S24_4258,25,88.62,57.46,2215.5,1436.5,779,15
10103,S32_1268,31,92.46,53.93,2866.26,1671.83,1194.43,3
10108,S18_1889,38,67.76,53.9,2574.88,2048.2,526.68,2
10103,S32_3522,45,63.35,33.61,2850.75,1512.45,1338.3,7
10109,S18_1984,38,137.98,93.89,5243.24,3567.82,1675.42,3
